vispub_doi,vispub_title,aminer_id,aminer_title,score
10.1109/vast.2011.6102438,Characterizing the intelligence analysis process: Informing visual analytics design through a longitudinal field study,53e9a627b7602d9702f54d44,characterizing the intelligence analysis process through a longitudinal field study: implications for visual analytics,91
10.1109/vast.2011.6102460,A visual analytics process for maritime resource allocation and risk assessment,53e9af53b7602d9703995feb,"a visual analytics process for maritime response, resource allocation and risk assessment",95
10.1109/vast.2011.6102475,3D Visualization of temporal changes in bloggers' activities and interests,5390b63320f70186a0f17be0,analysis and visualization of temporal changes in bloggers' activities and interests,90
10.1109/vast.2011.6102469,Exploring agent-based simulations using temporal graphs,53e99d6cb7602d9702623838,exploring agent-based simulations in political science using aggregate temporal graphs,78
10.1109/tvcg.2009.153,Interactive Dimensionality Reduction Through User-defined Combinations of Quality Metrics,53e9bc61b7602d97048dceed,enhancing clustering quality through landmark-based dimensionality reduction.,68
10.1109/vast.2009.5333472,Analysis of community-contributed space- and time-referenced data (example of flickr and panoramio photos),5390a72220f70186a0e8af49,analysis of community-contributed space-and time-referenced data (example of panoramio photos).,94
10.1109/vast.2009.5333421,ProcessLine: Visualizing time-series data in process industry,53e9ae28b7602d9703838ae6,visual-interactive preprocessing of time series data.,73
10.1109/vast.2008.4677370,Multidimensional visual analysis using cross-filtered views,5390a8b220f70186a0e9bb15,cross-filtered views for multidimensional visual analysis,91
10.1109/vast.2007.4389035,VAST to Knowledge: Combining tools for exploration and mining,5390a45620f70186a0e733e6,vast to knowledge: combining tools for exploration and mining,100
10.1109/vast.2007.4389020,University of British Columbia & Simon Fraser University - The Bricolage,5390a45620f70186a0e733eb,university of british columbia & simon fraser university - the bricolage,100
10.1109/tvcg.2006.168,On Histograms and Isosurface Statistics,5390a28020f70186a0e62b98,revisiting histograms and isosurface statistics,88
10.1109/tvcg.2006.183,Texturing of Layered Surfaces for Optimal Viewing,53909a9320f70186a0e21ac2,grid with a view: optimal texturing for perception of layered surface shape,75
10.1109/visual.2005.1532781,The value of visualization,60f170fd5244ab9dcb0a63be,the value of immersive visualization,84
10.1109/visual.2005.1532826,Evolutionary morphing,67ab3a50ae8580e7ff69e016,evolutionary programming.,80
10.1109/visual.2005.1532788,VisTrails: enabling interactive multiple-view visualizations,5390bf1320f70186a0f50c51,exploring movies through interactive visualizations.,73
10.1109/visual.2005.1532856,VolumeShop: an interactive system for direct volume illustration,53909a9320f70186a0e218e8,volumeshop: interactive direct volume illustration,88
10.1109/visual.2005.1532833,View selection for volume rendering,5390b78a20f70186a0f2346d,viewpoint selection based on nm-pso for volume rendering,77
10.1109/visual.2005.1532795,A contract based system for large data visualization,53e9b6bfb7602d9704245e7f,a visualization service for event-based systems,77
10.1109/visual.2005.1532800,Streaming meshes,5390a1d420f70186a0e577fe,spreading messages,76
10.1109/infvis.2005.1532122,"Baby names, visualization, and social data analysis",5390a79f20f70186a0e922ec,data visualization and social data analysis,87
10.1109/visual.2005.1532807,Statistically quantitative volume visualization,53e99a92b7602d9702307e41,interactive multi-volume visualization,73
10.1109/visual.2005.1532834,A feature-driven approach to locating optimal viewpoints for volume visualization,5390a2be20f70186a0e64bd5,modeling and visualization approaches for time-varying volumetric data,69
10.1109/visual.2005.1532832,Farthest point seeding for efficient placement of streamlines,58437735ac44360f1083222c,adaptive distance grid based algorithm for farthest point seeding streamline placement,72
10.1109/visual.2005.1532818,The magic volume lens: an interactive focus+context technique for volume rendering,539099b320f70186a0e1af62,interactive pc texture-based volume rendering for large datasets,69
10.1109/visual.2005.1532859,Visualization with stylized line primitives,5390bae620f70186a0f3bd96,experiments with malware visualization,72
10.1109/visual.2005.1532850,Visual analysis and exploration of fluid flow in a cooling jacket,5c3c5ecbdf5b8c0b3cc8b4e8,visual analysis of haze evolution and correlation in beijing,69
10.1109/visual.2005.1532839,Topology-based simplification for feature extraction from 3D scalar fields,53e9a86fb7602d97031bb975,topological simplification of planar flow field based on physical feature,75
10.1109/infvis.2005.1532134,Visual correlation for situational awareness,539089bb20f70186a0d99092,visualization for situational awareness,77
10.1109/visual.2005.1532820,Opening the black box - data driven visualization of neural networks,5c890edd4895d9cbc6ac47d1,opening the black box of deep neural networks via information.,79
10.1109/visual.2005.1532836,Understanding visualization through spatial ability differences,5390bfa220f70186a0f54c78,understanding city dynamics through spatio-temporal visualization.,81
10.1109/visual.2005.1532858,Illustration and photography inspired visualization of flows and volumes,557c8d7f6feeaa8086da16f7,illustration-inspired visualization of blood flow dynamics,72
10.1109/visual.2005.1532792,Query-driven visualization of large data sets,57a4e92fac44365e35c9b60c,interactive visualization of large data sets.,83
10.1109/visual.2005.1532783,Curve-skeleton applications,5390b4c420f70186a0efed47,elliptic curves for applications,78
10.1109/visual.2005.1532851,Extraction of parallel vector surfaces in 3D time-dependent fields and application to vortex core line tracking,614c51ef5244ab9dcb153901,application of detection and correlation filter in long-term vehicle tracking,65
10.1109/visual.2005.1532842,Extracting higher order critical points and topological simplification of 3D vector fields,53e9987db7602d97020b4b86,topological construction and visualization of higher order 3d vector fields.,68
10.1109/visual.2005.1532830,Opening the can of worms: an exploration tool for vortical flows,5390bfa220f70186a0f5391a,an evalution framework for the selection of virtual world tools,67
10.1109/visual.2005.1532819,Effectively visualizing large networks through sampling,5cf65cfb3a55ac5f70283ccf,evaluating network partitions through visualization,68
10.1109/visual.2005.1532790,Phonon tracing for auralization and visualization of sound,53e9b828b7602d97043e2575,application of a tool for ontology visualization.,72
10.1109/visual.2005.1532785,COTS cluster-based sort-last rendering: performance evaluation and pipelined implementation,56d82d6adabfae2eee0c48a6,"design, implementation, and performance evaluation of efficient pmipv6 based mobile multicast sender support schemes.",73
10.1109/visual.2005.1532773,HOT-lines: tracking lines in higher order tensor fields,6235b79b5aee126c0f7dede4,visualizing higher-order 3d tensors by multipole lines.,67
10.1109/visual.2005.1532853,Texture-based visualization of uncertainty in flow fields,5736982f6e3b12023e70038a,visualization of uncertainty in tag clouds.,75
10.1109/visual.2005.1532841,Topological structures of 3D tensor fields,5390979920f70186a0e0054b,topological lines in 3d tensor fields,81
10.1109/visual.2005.1532803,Reflection nebula visualization,53e997bab7602d9701fa3e41,visualization education,78
10.1109/visual.2005.1532778,Fast and reproducible fiber bundle selection in DTI visualization,53e9a8d3b7602d9703221346,feature selection on process fault detection and visualization,76
10.1109/visual.2005.1532777,Visualization of white matter tracts with wrapped streamlines,539087d420f70186a0d5fda4,real-time geographic visualization of world wide web traffic.,68
10.1109/visual.2005.1532780,The application of GPU particle tracing to diffusion tensor field visualization,558c7ddd84ae6766fdf36571,application of monitoring support visualization to bug tracking systems,71
10.1109/visual.2005.1532812,High dynamic range volume visualization,539099a220f70186a0e17080,hdr volvis: high dynamic range volume visualization.,88
10.1109/visual.2005.1532797,Batched multi triangulation,53e9979fb7602d9701f6f4f6,balanced triangulations,76
10.1109/visual.2005.1532817,Dataset traversal with motion-controlled transfer functions,623a900f5aee126c0f36d163,metamorph: learning universal controllers with transformers,67
10.1109/visual.2005.1532810,Prefiltered Gaussian reconstruction for high-quality rendering of volumetric data sampled on a body-centered cubic grid,5390a93b20f70186a0e9fd3e,an evaluation of prefiltered b-spline reconstruction for quasi-interpolation on the body-centered cubic lattice,70
10.1109/visual.2005.1532789,Build-by-number: rearranging the real world to visualize novel architectural spaces,53909f2d20f70186a0e393d2,state-of-the-art rendering techniques in real-time architectural visualization.,64
10.1109/visual.2005.1532852,Particle and texture based spatiotemporal visualization of time-dependent vector fields,5390b7ff20f70186a0f276d9,topology-based visualization of time-dependent 2d vector fields,77
10.1109/visual.2005.1532846,A handheld flexible display system,5390bae520f70186a0f3b603,flexpad: a highly flexible handheld display.,76
10.1109/visual.2005.1532837,Eyegaze analysis of displays with combined 2D and 3D views,56d87ce6dabfae2eee48a85f,combined analysis of news and twitter messages.,65
10.1109/infvis.2005.1532133,Turning the bucket of text into a pipe,53e99b63b7602d97024095a8,the theory and practice of io tuning.,68
10.1109/visual.2005.1532840,Topology-driven surface mappings with robust feature alignment,6226c93d5aee126c0fd57bfc,spatio-temporal gait feature with global distance alignment,66
10.1109/visual.2005.1532831,Strategy for seeding 3D streamlines,5b8c9eea17c44af36f8b00c4,a stream ribbon seeding strategy.,78
10.1109/visual.2005.1532770,2D asymmetric tensor analysis,53e997e9b7602d9701fe4ef9,bayesian tensor analysis,75
10.1109/visual.2005.1532811,VolQD: direct volume rendering of multi-million atom quantum dot simulations,5b8c9f0717c44af36f8b188e,high-quality volume rendering of dark matter simulations.,67
10.1109/visual.2005.1532809,Rendering tetrahedral meshes with higher-order attenuation functions for digital radiograph reconstruction,539099a220f70186a0e17082,projected tetrahedra revisited: a barycentric formulation applied to digital radiograph reconstruction using higher-order attenuation functions.,72
10.1109/visual.2005.1532804,Multimodal exploration of the fourth dimension,558bdafb84ae6766fdef9fec,multi-dimensional exploration of api usage,73
10.1109/visual.2005.1532798,View-dependent rendering of multiresolution texture-atlases,573698196e3b12023e6ecfe0,interactive rendering to view-dependent texture-atlases.,79
10.1109/visual.2005.1532796,Interactive rendering of large unstructured grids using dynamic level-of-detail,53e99a85b7602d97022f92bf,interactive level-of-detail rendering of large graphs,76
10.1109/visual.2005.1532847,Profile Flags: a novel metaphor for probing of T₂ maps,53e9a9c4b7602d970332590d,a novel method for fast processing of large remote sensed image,67
10.1109/visual.2005.1532835,Visualizing intersecting surfaces with nested-surface techniques,539087a120f70186a0d45b35,some techniques for visualizing surfaces in four-dimensional space,71
10.1109/visual.2005.1532828,Differential protein expression analysis via liquid-chromatography/mass-spectrometry data visualization,53e9a4b2b7602d9702dd484d,selecting targets for therapeutic validation through differential protein expression using chromatography-mass spectrometry,69
10.1109/visual.2005.1532821,Interactive visual analysis and exploration of injection systems simulations,5390a2be20f70186a0e645a2,simulation and formal analysis of visual attention in cognitive systems,78
10.1109/visual.2005.1532799,Exploiting frame-to-frame coherence for accelerating high-quality volume raycasting on graphics hardware,5390b86b20f70186a0f28148,"accelerated, high-quality refraction computations for volume graphics",65
10.1109/visual.2005.1532786,OpenGL multipipe SDK: a toolkit for scalable parallel rendering,53e9adc7b7602d97037cb18a,"micro-rendering for scalable, parallel final gathering.",66
10.1109/visual.2005.1532844,Visualizing the tightening of knots,5390bb7b20f70186a0f40af2,visualizing the turing tarpit.,69
10.1109/visual.2005.1532843,Visualization of the genus of knots,53e9ac82b7602d970365724a,the visualization of knots and braids.,81
10.1109/visual.2005.1532815,Hardware-accelerated simulated radiography,5390b48420f70186a0efcacb,hardware-accelerated template matching.,75
10.1109/visual.2005.1532801,Stream-processing points,53908b9320f70186a0dc1839,stream processing,83
10.1109/visual.2005.1532776,Framework for visualizing higher-order basis functions,53909eef20f70186a0e368c6,a framework for higher-order functions in c++.,78
10.1109/infvis.2005.1532140,Multivariate glyphs for multi-object clusters,62cd53985aee126c0f1b8a98,multivariate multi-layer classifier,70
10.1109/visual.2005.1532854,Example-based volume illustrations,53e99b1bb7602d97023b0946,shape‐aware volume illustration,74
10.1109/visual.2005.1532827,Hardware-accelerated 3D visualization of mass spectrometry data,53e99db8b7602d9702676c7e,hardware accelerated medical data visualisation on the web.,76
10.1109/visual.2005.1532825,Marching diamonds for unstructured meshes,573695c56e3b12023e4ded69,comparison of mapping operators for unstructured meshes,69
10.1109/visual.2005.1532813,Volume rendering of smoke propagation CFD data,5390b2d620f70186a0eebc8b,direct volume rendering of volumetric protein data,71
10.1109/visual.2005.1532808,Scale-invariant volume rendering,539089ab20f70186a0d96b35,interactive spectral volume rendering,78
10.1109/visual.2005.1532802,VolumeExplorer: roaming large volumes to couple visualization and data processing for oil and gas exploration,5c2c7a9217c44a4e7cf3111b,wolfexplorer: a tool for visualization and exploration of complex multi-year multi-specimen datasets.,71
10.1109/visual.2005.1532794,Distributed data management for large volume visualization,5390994d20f70186a0e13803,distributed volume rendering on a visualization cluster,76
10.1109/visual.2005.1532784,Sort-middle multi-projector immediate-mode rendering in Chromium,53e9ae96b7602d97038b5f58,a multi-image restoration method for image reconstruction from projections,62
10.1109/visual.2005.1532774,Visualizing tensor fields in geomechanics,609a7025e4510cd7c89544ae,visualization of tensor fields in mechanics,83
10.1109/visual.2005.1532771,Exploring 2D tensor fields using stress nets,539099ec20f70186a0e1bfe5,exploring sensor networks using mobile agents,70
10.1109/visual.[phone],Eyelet particle tracing - steady visualization of unsteady flow,5ff881bc91e011c83266db19,static visualization of unsteady flows by flow steadification.,77
10.1109/visual.2005.1532845,Visualization in the Einstein Year 2005: a case study on explanatory and illustrative visualization of relativity and astrophysics,539099a220f70186a0e17087,explanatory and illustrative visualization of special and general relativity,64
10.1109/visual.2005.1532824,Reconstructing manifold and non-manifold surfaces from point clouds,573697746e3b12023e65be30,3d surface reconstruction from point-and-line cloud,78
10.1109/visual.2005.1532805,High performance volume splatting for visualization of neurovascular data,63f6d6cf90e50fcafd1e9fa2,web performance evaluation of high volume streaming data visualization.,74
10.1109/visual.2005.1532793,Visualization of time-dependent remote adaptive mesh refinement data,5390a28020f70186a0e62b8e,query-driven visualization of time-varying adaptive mesh refinement data,79
10.1109/visual.2005.1532849,Interpolation and visualization for advected scalar fields,539087f820f70186a0d72a66,c1-interpolation for vector field topology visualization,74
10.1109/visual.2005.1532829,The software interface to the 3D-force microscope,53e9a6bbb7602d9702fecda2,csnet protocol software: the ip-to-x.25 interface,72
10.1109/visual.2005.1532816,Fast visualization by shear-warp on quadratic super-spline models using wavelet data decompositions,53e9993fb7602d970217beeb,fast visualization by shear warp using spline models for data reconstruction.,72
10.1109/infvis.2005.1532153,Turning information visualization innovations into commercial products: lessons to guide the next success,53e99924b7602d9702160388,using data visualisation to represent stages of the innovation-decision process.,64
10.1109/visual.2004.120,Visualizing competitive behaviors in multi-user virtual environments,599c7c8a601a182cd27baacb,user's behaviours in a collaborative task - real vs. virtual environments.,74
10.1109/visual.2004.64,Lighting transfer functions using gradient aligned sampling,573697836e3b12023e669cf0,dense sampling of 3d color transfer functions using hdr photography.,68
10.1109/visual.2004.65,Linear and cubic box splines for the body centered cubic lattice,5390979920f70186a0e00526,practical box splines for reconstruction on the body centered cubic lattice,73
10.1109/visual.2004.68,Local and global comparison of continuous functions,53908a7420f70186a0da286f,definitions and comparisons of local computations on graphs,75
10.1109/visual.2004.25,Display of vector fields using a reaction-diffusion model,53e9b577b7602d97040b4a2f,activity recognition using a mixture of vector fields,71
10.1109/visual.2004.52,Interactive point-based isosurface extraction,53909a9320f70186a0e21a8a,interactive point-based isosurface exploration and high-quality rendering,73
10.1109/visual.2004.3,A graphics hardware-based vortex detection and visualization system,5390979920f70186a0e0053d,on a graphics hardware-based vortex detection and visualization system,98
10.1109/visual.2004.91,Rendering planar cuts through quadratic and cubic finite elements,5390aeba20f70186a0ecaa3a,analysis of the cbs constant for quadratic finite elements,63
10.1109/visual.2004.63,Light weight space leaping using ray coherence,607963cb91e011e7b3d0cd0c,image super-resolution using light-weight deep learning methods,64
10.1109/visual.2004.106,Topology visualization of the optical power flow through a novel C-shaped nano-aperture,5390b68720f70186a0f1d26e,sybil attack detection through global topology pattern visualization,65
